Checking externals...
SymbolsToCheck are:          U MOSCAD_bspSRamLength
         U MOSCAD_bspSRamStart
         U MOSCAD_error
         U MOSCAD_get_datetime
         U MOSCAD_get_table_info
         U MOSCAD_largest_available_free_mem
         U MOSCAD_led_off
         U MOSCAD_led_reset
         U MOSCAD_led_set
         U MOSCAD_message
         U MOSCAD_run_task
         U MOSCAD_set_datetime
         U MOSCAD_socket
         U MOSCAD_socket_accept
         U MOSCAD_socket_bind
         U MOSCAD_socket_close
         U MOSCAD_socket_errno
         U MOSCAD_socket_inet_socknametoa
         U MOSCAD_socket_listen
         U MOSCAD_socket_recv
         U MOSCAD_socket_send
         U MOSCAD_wait
0000fcec B TotalData
00003068 B bDPSentAll
00003088 B bEnableCount
0000308c B bEnableCountDC
00003074 B bLostACK
00003070 B bNMSentAll
0000306c B bSPSentAll
00003078 B bTimeOutActive
0000301d B byCAOA_HI
0000301c B byCAOA_LO
00007bcc B byDP
00007fb4 B byPrDP
0000492e B byPrSP
00002c08 B byRowNumMon
00002c0c B byRxBuf
000030c4 B bySP
00002d1c B byTxBuf
00002e2c B byTxBuf2
00002b7c B cfRec
00002b81 B cfTransmit
00002b86 B cp56Time
00006630 T fnAPCISeqNums
00006780 T fnBuildCF
000069b4 T fnBuildCP56Time2a
00006a50 T fnBuildCP56Time2aIEC
00006874 T fnBuildDUI
00006b04 T fnBuildIOA
00004740 T fnBuildInfObj
0000668c T fnBuildMessLength
00006624 T fnBuildStartChar
00006964 T fnBuildVarEnd
00006950 T fnBuildVarStart
00005818 T fnDP_TABLE
00006698 T fnDisconnect
00006704 T fnEvents
00005de4 T fnGetDPData
00006c58 T fnGetData
00006d34 T fnGetIntData
00005ee8 T fnGetNMData
00005cc4 T fnGetSPData
00006708 T fnIEC_Csum
00003804 T fnIEC_Init
000006ac T fnKliensSocket
00006b6c T fnLoHi
00006ac0 T fnMemcpy
0000566c T fnNM_TABLE
00006b84 T fnNorm
000064d4 T fnReadDPDataTime
00006454 T fnReadNMData
00003af8 T fnReadPar
000065c0 T fnReadSPData2
00006360 T fnReadSPDataTime
000060ec T fnRecSeqNum
00005fac T fnResetSRAM
000053e8 T fnSP_TABLE
00005afc T fnSaveDPData
00006c10 T fnSaveData
00005c00 T fnSaveNMData
00006df4 T fnSavePARData
000059dc T fnSaveSPData
00006eb4 T fnSendTESTFR_ACT
0000632c T fnServer
000051e0 T fnSetDCLogTime
000052d4 T fnSetMOSCADTime
000066f4 T fnSocketInit
00000000 T fnTaskCreateSocket
00006f24 T fnTaskServer0
00006f48 T fnTaskServer1
00006f80 T fnTaskSpont
0000673c T fnTxFCBInv
00002b8f B ioDC
00002b95 B ioDCSelection
00002b9b B ioSC
00002ff0 B lDCStart
00002fc0 B lDPStart
000030a0 B lIOASelection
0000fcf4 B lLengthTotalData
00002fd4 B lNMStart
0000300c B lSCStart
00002fa0 B lSP2Start
00002fa4 B lSP3Start
00002fa8 B lSP4Start
00002fac B lSP5Start
000030bc B lSPAct
00002f9c B lSPStart
00003080 B lTick
00003084 B lTickDC
000030c0 B lTickEv
00000378 B lTick_Rx
         U memcpy
         U memset
00000000 B message
0000fce4 B n20Msec
0001fc00 B nASDUSendPtr
0001fbf8 B nASDUWrPtr
0000032c B nAcknowledgedNum
00003030 B nActRptNum
0000307c B nActTrCtr
0000303c B nActTransaction
00002f74 B nCAOA
0000035c B nCauseOfTx
0000305c B nClockSyncStep
00000364 B nCommand_SE
0000fcd4 B nDCEventPtr
00002fec B nDCNum
0000304c B nDCStep
00002fd8 B nDCTblIndx
00002fdc B nDCTblIndx2
00002fe0 B nDCTblIndx3
00002fe4 B nDCTblIndx4
00002fe8 B nDCTblIndx5
00003018 B nDCTimeOut
00002fbc B nDPNum
00008944 B nDPReadPtr
